__path__,__id__,account_protected,created_at,description,location,name,profile_image_url,public_metrics.followers_count,public_metrics.following_count,public_metrics.listed_count,public_metrics.tweet_count,twitter_created_at,twitter_id,url,username,verified
twitter_profiles/3dzhlBDYksj0xqnObrWn,3dzhlBDYksj0xqnObrWn,FALSE,2022-11-20T20:25:17.190Z,"Starting a better Twitter. Previously: Director, Area 120 @Google. Co-Founder/CEO of reMail (acquired by Google), namo media (acquired by Twitter).","Berkeley, CA",Gabor Cselle,https://pbs.twimg.com/profile_images/1587164787498135552/cH3Sds-C_normal.jpg,19553,1856,456,10070,2007-03-21T13:39:17.000Z,1746361,https://t.co/zChHlslSSQ,gabor,FALSE
twitter_profiles/3eElZEZ8pLFQcNnOUj9V,3eElZEZ8pLFQcNnOUj9V,FALSE,2022-11-20T20:29:07.738Z,"🐏Software Shepherd @vercel, 🛡️@typescript enthusiast, 💚@nodejs contributor, ⚛️@reactjs user, 🤵husband, ✝️Jesus lover. 

Add me on 🐘 @[email]",::1,Steven ⬢,https://pbs.twimg.com/profile_images/1473036236696739844/WSERCAfs_normal.jpg,3224,1770,65,5689,2008-05-17T07:29:06.000Z,14808856,https://t.co/Xf2fY46vbj,styfle,FALSE
twitter_profiles/3ezSBXaGlhdfDTZYXjtE,3ezSBXaGlhdfDTZYXjtE,FALSE,2022-11-12T17:55:27.440Z,,The Netherlands,Sérgio Giraldo,https://pbs.twimg.com/profile_images/1543845798751965185/wpNuN4HB_normal.jpg,56,210,4,278,2007-08-15T00:48:09.000Z,8193352,https://t.co/SE71bpJd7K,Sergiorgiraldo,FALSE
twitter_profiles/3g86T0xJkXx3EsBkBXDM,3g86T0xJkXx3EsBkBXDM,FALSE,2022-11-15T01:26:49.013Z,Work hard and enjoy life!!,"California, USA",Sanjay Kapoor,https://pbs.twimg.com/profile_images/1364712433160359939/CZXB8qsY_normal.jpg,63,178,4,91,2015-06-08T16:44:25.000Z,3240116215,https://t.co/zHoROtmcwx,gettinginf0,FALSE
twitter_profiles/3gNHHyOIQMdRe7Ain9kU,3gNHHyOIQMdRe7Ain9kU,FALSE,2022-11-12T17:09:47.056Z,Award Winning Radio Presenter. (sorta) | Technical Support @ https://t.co/tp7QAzXcqj | Company Director - Somer Valley FM.,"Bath, England",Pete Helmore,https://pbs.twimg.com/profile_images/1467276333113913344/mr_xSkV8_normal.jpg,1107,666,27,23112,2009-02-22T22:53:59.000Z,21607818,,petehelmore,FALSE
twitter_profiles/3gaBGVfo9WrP2d149vSr,3gaBGVfo9WrP2d149vSr,FALSE,2022-11-15T01:19:18.290Z,"In search of balance, advocating country over party, separation of state from church, and a return to civility.",The Great Pacific Northwest,🌊 In search 🌊 . . . 🔍👀😎,https://pbs.twimg.com/profile_images/1495424962038939650/y0v_D7Mv_normal.jpg,58,219,0,1822,2020-04-06T14:20:38.000Z,1247167237976240128,,MarianWiggins14,FALSE
twitter_profiles/3gcUYVczBq9JS8pi2V0Y,3gcUYVczBq9JS8pi2V0Y,FALSE,2022-11-12T17:00:35.806Z,"video games @immutable studios ❁ u52 powerlifter ✺ they/s̶h̶e̶ ❋ farcasting, futureland {@}kat",+61 (03) melbourne/Naarm,langwidere.eth ✶◡✶,https://pbs.twimg.com/profile_images/1577520028383350784/0voJ77Ix_normal.jpg,204,444,14,753,2021-10-29T11:36:42.000Z,1454049497416290307,https://t.co/4d1gsFIPM8,jungjohnnybravo,FALSE
twitter_profiles/3i78YUcdcOzA9GYX5yM2,3i78YUcdcOzA9GYX5yM2,FALSE,2022-11-15T01:19:19.942Z,,@[email],Antonio Bueno,https://pbs.twimg.com/profile_images/562747990306078720/5adH4MV8_normal.jpeg,173,532,6,1889,2009-03-09T22:49:28.000Z,23517737,https://t.co/3RYbJ3mMEv,atnbueno,FALSE
twitter_profiles/3iOzsz9IvoN2Zhf5thQd,3iOzsz9IvoN2Zhf5thQd,FALSE,2022-11-15T01:19:39.566Z,🇨🇦🎧🍺☕️ // skullboi clique // Anti-Fascist | BLM | ACAB | ☭ // Ø // 🚲 // He/Him //,The 519,.𝓐𝖑𝖑𝖆𝖘𝖙𝖆𝖎𝖗.,https://pbs.twimg.com/profile_images/1578917363075923970/eXjk6P6r_normal.jpg,593,1145,10,27695,2008-02-22T00:25:41.000Z,13797202,https://t.co/9Jq4R4XW9n,allastud,FALSE
twitter_profiles/3jgvWpZYn8rJvZDcF7yu,3jgvWpZYn8rJvZDcF7yu,FALSE,2022-11-15T01:19:33.354Z,"Senior Engineer, metal musician. https://t.co/AlfGJk5ZrM",Portland Oregon,Amanda Falke,https://pbs.twimg.com/profile_images/572304882908950528/q7KLgOB9_normal.jpeg,776,2033,30,7727,2009-08-29T06:00:57.000Z,69804239,https://t.co/REiz7OQNjt,amanda_machina,FALSE
twitter_profiles/3kFPcOfh8ul7pn0JfkIV,3kFPcOfh8ul7pn0JfkIV,FALSE,2022-12-08T21:49:53.945Z,"Roller Derby Official, Technologist, Video Gamer, Photographer. Professional Amateur.","minneapolis, mn",🍩 spike 🍩,https://pbs.twimg.com/profile_images/1415714131823546382/EsSHTRen_normal.jpg,485,775,18,21063,2007-08-02T20:19:09.000Z,7916172,https://t.co/Z8lcTOLqhM,spikenheimer,FALSE
twitter_profiles/3kuco4pbYFYuU5k6GulV,3kuco4pbYFYuU5k6GulV,FALSE,2022-12-08T21:51:34.110Z,"🤔 Chronic over-thinker & ruminator
🤓 Programmer at @TightenCo
🤩 Founder of @larabellesPHP","Cambridge, UK",Zuzana,https://pbs.twimg.com/profile_images/1483726987843837966/LXn1PWFu_normal.jpg,3122,624,118,3718,2010-08-10T09:29:49.000Z,176742934,https://t.co/hUPYCTbRwE,zuzana_kunckova,FALSE
twitter_profiles/3lecwqOl8X1RvKBzNct7,3lecwqOl8X1RvKBzNct7,FALSE,2022-11-12T17:47:30.509Z,"Dad, husband, product / design guy. In a previous life I designed Sally’s Spa and Sally’s Salon.",Calgary,Daniel Kratt,https://pbs.twimg.com/profile_images/1479865776077107202/_SV4LYlQ_normal.jpg,239,438,17,1148,2009-07-28T14:14:42.000Z,60913856,,danielkratt,FALSE
twitter_profiles/3paJGDg4frptm731hZpF,3paJGDg4frptm731hZpF,FALSE,2022-11-15T01:27:32.652Z,19,"Barcelona, Spain",marbl,https://pbs.twimg.com/profile_images/1581592997988286464/6mcDc_ho_normal.jpg,279,510,0,12398,2018-07-04T07:13:36.000Z,1014406859040743424,https://t.co/OFsD1pvPXr,sbmarbl,FALSE
twitter_profiles/3pxqEiBnYd2yCvXfCrti,3pxqEiBnYd2yCvXfCrti,FALSE,2022-11-12T17:02:42.412Z,"Graphic & video artist, liturgist, typographer (I analyze the typeface on everything!); big EV fan; Episcopalian; CBC, NPR listener; Mac/iOS, fmr. webOS. He/him","Lake Forest, CA",Kent K. Steinbrenner,https://pbs.twimg.com/profile_images/1003154542584741888/iPVsq2j2_normal.jpg,138,454,3,11041,2010-08-17T07:53:24.000Z,179430442,,kksteinbrenner,FALSE
twitter_profiles/3q68drsN8jSIAPSlJmzG,3q68drsN8jSIAPSlJmzG,FALSE,2022-12-08T21:50:24.696Z,,,マツダー,https://pbs.twimg.com/profile_images/446504508785324032/AgLwUSSY_normal.jpeg,0,0,0,0,2014-03-20T04:31:36.000Z,2399025523,,KozaRiki,FALSE
twitter_profiles/3qOO8hhtCJ5FawtkqtXU,3qOO8hhtCJ5FawtkqtXU,FALSE,2022-11-12T17:32:06.073Z,"I'm a mum, I laugh at my own jokes and I work in advertising.",London,Mary Harris,https://pbs.twimg.com/profile_images/1012356729609379841/O5pPFlJZ_normal.jpg,121,624,1,266,2012-08-30T19:32:14.000Z,792243762,,Mrismary,FALSE
twitter_profiles/3r9zmqRTv1UN6T7btRxd,3r9zmqRTv1UN6T7btRxd,FALSE,2022-11-12T16:58:00.905Z,"MLE Leadership @twitter | former VP DS @Bomboradata | PhD nukee via @UCBerkeley | preserver and cherisher of the Pale Blue Dot.
(he/him)","Reno, NV",Nicholaus Halecky,https://pbs.twimg.com/profile_images/3419411654/a4c6faaac7ffdd5eb92536ab1e097189_normal.jpeg,176,143,3,566,2008-04-13T00:58:54.000Z,14372001,https://t.co/SktIQz1A1D,nehalecky,FALSE
twitter_profiles/3sC1d6BObi0F2CZAPyvA,3sC1d6BObi0F2CZAPyvA,FALSE,2022-11-12T17:31:09.555Z,,"26, Brasil",xu,https://pbs.twimg.com/profile_images/1562478384592175104/qI0Ftu5e_normal.jpg,556,208,1,13016,2014-12-26T17:26:38.000Z,2942452882,https://t.co/spIuZh68HP,Juliaferesin,FALSE
twitter_profiles/3sU9hi0vuKaRXRaxZsgg,3sU9hi0vuKaRXRaxZsgg,FALSE,2022-11-12T17:13:48.167Z,Co-founder at @_everfund | Podcast Host at @FSJamOrg.,"San Francisco, CA",Christopher Burns,https://pbs.twimg.com/profile_images/1577052828987756567/69KIJNhU_normal.jpg,428,391,45,703,2012-02-27T15:01:45.000Z,505961098,https://t.co/kTffInOiuf,Burnedchris,FALSE
twitter_profiles/3sW4Ncri07dMjSKMuC4i,3sW4Ncri07dMjSKMuC4i,FALSE,2022-11-20T20:24:53.907Z,i would like to be removed from this narrative 🏳️‍🌈 he/him,"Seattle, WA",agent of change,https://pbs.twimg.com/profile_images/1582866615175352320/5s1wQKyU_normal.jpg,882,1088,14,32061,2008-05-13T12:53:46.000Z,14758195,https://t.co/WBOtj6Ui1g,AgentJSeattle,FALSE
twitter_profiles/3swRfirCC0R0E1Djv3rq,3swRfirCC0R0E1Djv3rq,FALSE,2022-11-12T17:55:12.090Z,Comms pro. Pater familias. Low-end theorist. Gadget geek. Fantasy football legend. #RollTide🐘🥋 #ForTheA #WinAsOne Tweets are mine.,"Birmingham, Ala.",Tommy Palladino,https://pbs.twimg.com/profile_images/896099737224359936/9XM0T_fU_normal.jpg,926,1592,41,4386,2008-09-24T16:22:05.000Z,16436507,https://t.co/1mo26dKLR2,palladinot,FALSE
twitter_profiles/3sxlH314LyhOeH49CuAq,3sxlH314LyhOeH49CuAq,TRUE,2022-11-15T01:17:17.559Z,I'm now very political and I'm on Biden's side & I'm friends with the lead singer of Tear Down The Sun 😁 If you're a Trumpster you will be blocked,,Christopher Roy 🌊🌊,https://pbs.twimg.com/profile_images/378800000495767094/d7eb3379f850f6bf0c1bc47fbd031097_normal.jpeg,1185,4963,7,8306,2010-08-10T18:46:28.000Z,176897712,,Cmroy92,FALSE
twitter_profiles/3t3KsIEQ7KqJfmitn3hs,3t3KsIEQ7KqJfmitn3hs,FALSE,2022-11-12T17:56:55.239Z,"Ideating since 1989. Inquisitive. 1X failure (ed-tech 2013). Product, football, ultimate frisbee. Humilty is a superpower.","India, Bangalore",Anirudh Tulasiram,https://pbs.twimg.com/profile_images/855101131831164928/muypFFhi_normal.jpg,449,493,8,1900,2009-06-09T05:36:11.000Z,45774417,https://t.co/DmmD4YtWfz,anifooty,FALSE
twitter_profiles/3u22b2QBCnHh6JDuMe0t,3u22b2QBCnHh6JDuMe0t,FALSE,2022-11-20T20:26:43.686Z,"@Columbia professor, chemical engineer, editor, mom. she/her. Atmos. chem., aerosols, air pollution, climate. 🌤️🌇🌏👩‍🔬💞 @[email]","New York, NY",Faye McNeill,https://pbs.twimg.com/profile_images/1508416027117379591/gfDFbez5_normal.jpg,6057,5175,110,18759,2013-03-06T02:37:53.000Z,1245104060,https://t.co/ScqMXFkCwx,vfmcneill,FALSE
twitter_profiles/3vCn9GKuxhIBmS0fWtqO,3vCn9GKuxhIBmS0fWtqO,FALSE,2022-11-12T17:49:14.066Z,"Tinkerer @Tailscale, Xoogler, novice gardener🍋🍊🌺🌿 , 🦂 hunter",🌵,ramyfication,https://pbs.twimg.com/profile_images/981964823029149697/UNIbDEHk_normal.jpg,338,335,5,25,2013-09-22T16:08:58.000Z,1894251554,,ramyfication,FALSE
twitter_profiles/3vrLg65P0iaS4yuvzjQY,3vrLg65P0iaS4yuvzjQY,FALSE,2022-11-12T16:56:10.735Z,"International digital agency. We unite behavioral science, storytelling & tech to drive ROI. Dig digital strategy, content marketing, web design, Twin Cities.","Minneaplis, MN",Firebrand,https://pbs.twimg.com/profile_images/730469978865061888/7TUBxiKt_normal.jpg,3328,2622,165,2167,2010-03-17T01:17:11.000Z,123719746,http://t.co/hHSql0DuZS,firebrand,FALSE
twitter_profiles/3w9RIkvFRJqezGQ67FcG,3w9RIkvFRJqezGQ67FcG,FALSE,2022-11-12T17:39:50.182Z,"Business Process Advisor at SaskEnergy, proud father of an amazing 16 year old queer kid 🏳️‍🌈♥️, lover of animals, video games, music and photography.","Regina, Saskatchewan",Dan Longman,https://pbs.twimg.com/profile_images/1237609249863110662/5F6oqiHI_normal.jpg,214,638,1,2175,2007-04-02T23:42:39.000Z,3263851,,DanLongman,FALSE
twitter_profiles/3wXQlbKtgNVNmWnJJf8H,3wXQlbKtgNVNmWnJJf8H,FALSE,2022-11-20T20:27:03.418Z,,,yoonkook,https://pbs.twimg.com/profile_images/1186320911407943687/JmJyXUhc_normal.jpg,453,0,3,2,2019-10-21T16:17:00.000Z,1186315425719693312,,yoonkook,FALSE
twitter_profiles/3wYqSps0YFciSeIHYwtf,3wYqSps0YFciSeIHYwtf,FALSE,2022-11-15T01:21:30.807Z,All the kids are doing it!,"Dublin, Ireland",Paul Kelly,https://pbs.twimg.com/profile_images/1257700353593815042/ZzGQZPSI_normal.jpg,263,1639,3,2428,2009-03-13T22:45:24.000Z,24272951,,Paulkelllly,FALSE
twitter_profiles/3wnDywL3amecBDxVWRJl,3wnDywL3amecBDxVWRJl,FALSE,2022-11-12T17:54:13.127Z,Who Me? BTW Views are all mine or are retwitted but not of my employer,India,Plash Chowdhary,https://pbs.twimg.com/profile_images/378800000486411435/3a39ced6dc34cdb16bcad512586a9ebe_normal.jpeg,617,2696,12,8419,2009-11-27T05:32:19.000Z,92909973,https://t.co/PdRp4loiGH,alchemist16,FALSE
twitter_profiles/3wtYP5gFFs7jliKnP2u5,3wtYP5gFFs7jliKnP2u5,FALSE,2022-12-08T21:49:57.707Z,"former Rolling Stone, New York Magazine, Mediapost; inventing digital media for posterity","San Diego, CA",Allan Hoving,https://pbs.twimg.com/profile_images/1592899723433627654/nCuIKYwp_normal.jpg,1045,2626,50,24077,2009-04-22T21:43:31.000Z,34409466,https://t.co/B7fJFOP3eh,ahoving,FALSE
twitter_profiles/3x9Zh1DKS42cvEnw2LDE,3x9Zh1DKS42cvEnw2LDE,FALSE,2022-11-12T17:40:44.924Z,multi-hyphenate digital creator. sometimes i tweet things that make you exhale slightly harder than usual. tweetmonger. he/him. alts: @nutterbutter @wheatthins,"Los Angeles, CA",ryan j 🐀,https://pbs.twimg.com/profile_images/1590779300348710912/fQJcg3Kw_normal.png,1739,1386,21,17124,2015-06-09T19:44:31.000Z,3315720581,https://t.co/Psm5dkEVlo,ryannoyance,FALSE
